CLASSIFIER;SAMPLING;MODEL;TP;FP;FN;TN;PRECISION;RECALL;F-SCORE
IBk;Random[0.5];E-commerce system1;2;0;1;4093;1.000;0.667;0.800
JRip;Random[0.5];FeatureModelName;0;0;8;4088;NaN;0.000;NaN
JRip;Random[0.5];FeatureModelName;0;0;8;4088;NaN;0.000;NaN
JRip;Random[0.5];FeatureModelName;0;0;8;4088;NaN;0.000;NaN
JRip;Random[0.5];FeatureModelName;0;0;8;4088;NaN;0.000;NaN
JRip;Random[0.5];FeatureModelName;0;0;8;4088;NaN;0.000;NaN
JRip;Random[0.5];FeatureModelName;0;0;8;4088;NaN;0.000;NaN
JRip;Random[0.5];FeatureModelName;0;0;8;4088;NaN;0.000;NaN
JRip;Random[0.5];FeatureModelName;0;0;8;4088;NaN;0.000;NaN
JRip;Random[0.5];FeatureModelName;0;0;8;4088;NaN;0.000;NaN
JRip;Random[0.5];FeatureModelName;0;0;8;4088;NaN;0.000;NaN
JRip;Random[0.5];FeatureModelName;0;0;8;4088;NaN;0.000;NaN
PART;Random[0.5];FeatureModelName;2;2;6;4086;0.500;0.250;0.333
PART;Random[0.5];FeatureModelName;2;6;6;4082;0.250;0.250;0.250
PART;Random[0.5];FeatureModelName;2;6;6;4082;0.250;0.250;0.250
PART;Random[0.5];FeatureModelName;2;2;6;4086;0.500;0.250;0.333
PART;Random[0.5];FeatureModelName;2;0;6;4088;1.000;0.250;0.400
PART;Random[0.5];FeatureModelName;2;2;6;4086;0.500;0.250;0.333
PART;Random[0.5];FeatureModelName;2;0;6;4088;1.000;0.250;0.400
PART;Random[0.5];FeatureModelName;2;6;6;4082;0.250;0.250;0.250
PART;Random[0.5];FeatureModelName;2;2;6;4086;0.500;0.250;0.333
PART;Random[0.5];FeatureModelName;2;6;6;4082;0.250;0.250;0.250
PART;Random[0.5];FeatureModelName;2;2;6;4086;0.500;0.250;0.333
SVM_Poly[3,2.0,0.5];Random[0.5];FeatureModelName;6;2;2;4086;0.750;0.750;0.750
SVM_Poly[3,2.0,0.5];Random[0.5];FeatureModelName;6;2;2;4086;0.750;0.750;0.750
SVM_Poly[3,2.0,0.5];Random[0.5];FeatureModelName;6;2;2;4086;0.750;0.750;0.750
SVM_Poly[3,2.0,0.5];Random[0.5];FeatureModelName;6;2;2;4086;0.750;0.750;0.750
SVM_Poly[3,2.0,0.5];Random[0.5];FeatureModelName;6;2;2;4086;0.750;0.750;0.750
SVM_Poly[3,2.0,0.5];Random[0.5];FeatureModelName;6;2;2;4086;0.750;0.750;0.750
SVM_Poly[3,2.0,0.5];Random[0.5];FeatureModelName;6;2;2;4086;0.750;0.750;0.750
SVM_Poly[3,2.0,0.5];Random[0.5];FeatureModelName;6;0;2;4088;1.000;0.750;0.857
SVM_Poly[3,2.0,0.5];Random[0.5];FeatureModelName;6;2;2;4086;0.750;0.750;0.750
SVM_Poly[3,2.0,0.5];Random[0.5];FeatureModelName;6;0;2;4088;1.000;0.750;0.857
SVM_Poly[3,2.0,0.5];Random[0.5];FeatureModelName;6;2;2;4086;0.750;0.750;0.750
RandomForest;Random[0.5];FeatureModelName;2;0;6;4088;1.000;0.250;0.400
RandomForest;Random[0.5];FeatureModelName;2;0;6;4088;1.000;0.250;0.400
RandomForest;Random[0.5];FeatureModelName;2;0;6;4088;1.000;0.250;0.400
RandomForest;Random[0.5];FeatureModelName;2;0;6;4088;1.000;0.250;0.400
RandomForest;Random[0.5];FeatureModelName;2;0;6;4088;1.000;0.250;0.400
RandomForest;Random[0.5];FeatureModelName;2;0;6;4088;1.000;0.250;0.400
RandomForest;Random[0.5];FeatureModelName;2;0;6;4088;1.000;0.250;0.400
RandomForest;Random[0.5];FeatureModelName;2;0;6;4088;1.000;0.250;0.400
RandomForest;Random[0.5];FeatureModelName;2;0;6;4088;1.000;0.250;0.400
RandomForest;Random[0.5];FeatureModelName;2;0;6;4088;1.000;0.250;0.400
RandomForest;Random[0.5];FeatureModelName;2;0;6;4088;1.000;0.250;0.400
J48;Random[0.5];FeatureModelName;0;0;8;4088;NaN;0.000;NaN
J48;Random[0.5];FeatureModelName;0;0;8;4088;NaN;0.000;NaN
J48;Random[0.5];FeatureModelName;0;0;8;4088;NaN;0.000;NaN
J48;Random[0.5];FeatureModelName;0;0;8;4088;NaN;0.000;NaN
J48;Random[0.5];FeatureModelName;0;0;8;4088;NaN;0.000;NaN
J48;Random[0.5];FeatureModelName;0;0;8;4088;NaN;0.000;NaN
J48;Random[0.5];FeatureModelName;0;0;8;4088;NaN;0.000;NaN
J48;Random[0.5];FeatureModelName;0;0;8;4088;NaN;0.000;NaN
J48;Random[0.5];FeatureModelName;0;0;8;4088;NaN;0.000;NaN
J48;Random[0.5];FeatureModelName;0;0;8;4088;NaN;0.000;NaN
J48;Random[0.5];FeatureModelName;0;0;8;4088;NaN;0.000;NaN
RandomCommittee;Random[0.5];FeatureModelName;4;0;4;4088;1.000;0.500;0.667
RandomCommittee;Random[0.5];FeatureModelName;4;0;4;4088;1.000;0.500;0.667
RandomCommittee;Random[0.5];FeatureModelName;4;0;4;4088;1.000;0.500;0.667
RandomCommittee;Random[0.5];FeatureModelName;4;0;4;4088;1.000;0.500;0.667
RandomCommittee;Random[0.5];FeatureModelName;4;0;4;4088;1.000;0.500;0.667
RandomCommittee;Random[0.5];FeatureModelName;4;0;4;4088;1.000;0.500;0.667
RandomCommittee;Random[0.5];FeatureModelName;4;0;4;4088;1.000;0.500;0.667
RandomCommittee;Random[0.5];FeatureModelName;4;0;4;4088;1.000;0.500;0.667
RandomCommittee;Random[0.5];FeatureModelName;4;0;4;4088;1.000;0.500;0.667
RandomCommittee;Random[0.5];FeatureModelName;4;0;4;4088;1.000;0.500;0.667
RandomCommittee;Random[0.5];FeatureModelName;4;0;4;4088;1.000;0.500;0.667
REPTree;Random[0.5];FeatureModelName;8;8;0;4080;0.500;1.000;0.667
REPTree;Random[0.5];FeatureModelName;8;8;0;4080;0.500;1.000;0.667
REPTree;Random[0.5];FeatureModelName;8;8;0;4080;0.500;1.000;0.667
REPTree;Random[0.5];FeatureModelName;8;8;0;4080;0.500;1.000;0.667
REPTree;Random[0.5];FeatureModelName;8;8;0;4080;0.500;1.000;0.667
REPTree;Random[0.5];FeatureModelName;8;0;0;4088;1.000;1.000;1.000
REPTree;Random[0.5];FeatureModelName;8;8;0;4080;0.500;1.000;0.667
REPTree;Random[0.5];FeatureModelName;8;8;0;4080;0.500;1.000;0.667
REPTree;Random[0.5];FeatureModelName;8;8;0;4080;0.500;1.000;0.667
REPTree;Random[0.5];FeatureModelName;8;8;0;4080;0.500;1.000;0.667
REPTree;Random[0.5];FeatureModelName;8;0;0;4088;1.000;1.000;1.000
IBk;Random[0.5];FeatureModelName;2;0;6;4088;1.000;0.250;0.400
IBk;Random[0.5];FeatureModelName;2;0;6;4088;1.000;0.250;0.400
IBk;Random[0.5];FeatureModelName;2;0;6;4088;1.000;0.250;0.400
IBk;Random[0.5];FeatureModelName;2;0;6;4088;1.000;0.250;0.400
IBk;Random[0.5];FeatureModelName;2;0;6;4088;1.000;0.250;0.400
IBk;Random[0.5];FeatureModelName;2;0;6;4088;1.000;0.250;0.400
IBk;Random[0.5];FeatureModelName;2;0;6;4088;1.000;0.250;0.400
IBk;Random[0.5];FeatureModelName;2;0;6;4088;1.000;0.250;0.400
IBk;Random[0.5];FeatureModelName;2;0;6;4088;1.000;0.250;0.400
IBk;Random[0.5];FeatureModelName;2;0;6;4088;1.000;0.250;0.400
IBk;Random[0.5];FeatureModelName;2;0;6;4088;1.000;0.250;0.400
JRip;Random[0.5];Content;81;25;10;3980;0.764;0.890;0.822
JRip;Random[0.5];Content;81;27;10;3978;0.750;0.890;0.814
JRip;Random[0.5];Content;81;25;10;3980;0.764;0.890;0.822
JRip;Random[0.5];Content;81;21;10;3984;0.794;0.890;0.839
JRip;Random[0.5];Content;81;15;10;3990;0.844;0.890;0.866
JRip;Random[0.5];Content;81;17;10;3988;0.827;0.890;0.857
JRip;Random[0.5];Content;81;15;10;3990;0.844;0.890;0.866
JRip;Random[0.5];Content;81;23;10;3982;0.779;0.890;0.831
JRip;Random[0.5];Content;81;23;10;3982;0.779;0.890;0.831
JRip;Random[0.5];Content;81;23;10;3982;0.779;0.890;0.831
JRip;Random[0.5];Content;81;23;10;3982;0.779;0.890;0.831
PART;Random[0.5];Content;90;6;1;3999;0.938;0.989;0.963
PART;Random[0.5];Content;90;6;1;3999;0.938;0.989;0.963
PART;Random[0.5];Content;90;0;1;4005;1.000;0.989;0.994
PART;Random[0.5];Content;90;6;1;3999;0.938;0.989;0.963
PART;Random[0.5];Content;90;6;1;3999;0.938;0.989;0.963
PART;Random[0.5];Content;90;6;1;3999;0.938;0.989;0.963
PART;Random[0.5];Content;90;6;1;3999;0.938;0.989;0.963
PART;Random[0.5];Content;90;0;1;4005;1.000;0.989;0.994
PART;Random[0.5];Content;90;6;1;3999;0.938;0.989;0.963
PART;Random[0.5];Content;90;6;1;3999;0.938;0.989;0.963
PART;Random[0.5];Content;90;6;1;3999;0.938;0.989;0.963
SVM_Poly[3,2.0,0.5];Random[0.5];Content;90;2;1;4003;0.978;0.989;0.984
SVM_Poly[3,2.0,0.5];Random[0.5];Content;90;2;1;4003;0.978;0.989;0.984
SVM_Poly[3,2.0,0.5];Random[0.5];Content;90;1;1;4004;0.989;0.989;0.989
SVM_Poly[3,2.0,0.5];Random[0.5];Content;90;1;1;4004;0.989;0.989;0.989
SVM_Poly[3,2.0,0.5];Random[0.5];Content;90;1;1;4004;0.989;0.989;0.989
SVM_Poly[3,2.0,0.5];Random[0.5];Content;90;2;1;4003;0.978;0.989;0.984
SVM_Poly[3,2.0,0.5];Random[0.5];Content;90;2;1;4003;0.978;0.989;0.984
SVM_Poly[3,2.0,0.5];Random[0.5];Content;90;1;1;4004;0.989;0.989;0.989
SVM_Poly[3,2.0,0.5];Random[0.5];Content;90;2;1;4003;0.978;0.989;0.984
SVM_Poly[3,2.0,0.5];Random[0.5];Content;90;1;1;4004;0.989;0.989;0.989
SVM_Poly[3,2.0,0.5];Random[0.5];Content;90;1;1;4004;0.989;0.989;0.989
RandomForest;Random[0.5];Content;79;0;12;4005;1.000;0.868;0.929
RandomForest;Random[0.5];Content;79;0;12;4005;1.000;0.868;0.929
RandomForest;Random[0.5];Content;79;0;12;4005;1.000;0.868;0.929
RandomForest;Random[0.5];Content;79;0;12;4005;1.000;0.868;0.929
RandomForest;Random[0.5];Content;79;0;12;4005;1.000;0.868;0.929
RandomForest;Random[0.5];Content;79;0;12;4005;1.000;0.868;0.929
RandomForest;Random[0.5];Content;79;0;12;4005;1.000;0.868;0.929
RandomForest;Random[0.5];Content;79;0;12;4005;1.000;0.868;0.929
RandomForest;Random[0.5];Content;79;0;12;4005;1.000;0.868;0.929
RandomForest;Random[0.5];Content;79;0;12;4005;1.000;0.868;0.929
RandomForest;Random[0.5];Content;79;0;12;4005;1.000;0.868;0.929
J48;Random[0.5];Content;81;11;10;3994;0.880;0.890;0.885
J48;Random[0.5];Content;81;11;10;3994;0.880;0.890;0.885
J48;Random[0.5];Content;81;0;10;4005;1.000;0.890;0.942
J48;Random[0.5];Content;81;2;10;4003;0.976;0.890;0.931
J48;Random[0.5];Content;81;11;10;3994;0.880;0.890;0.885
J48;Random[0.5];Content;81;0;10;4005;1.000;0.890;0.942
J48;Random[0.5];Content;81;9;10;3996;0.900;0.890;0.895
J48;Random[0.5];Content;81;9;10;3996;0.900;0.890;0.895
J48;Random[0.5];Content;81;11;10;3994;0.880;0.890;0.885
J48;Random[0.5];Content;81;2;10;4003;0.976;0.890;0.931
J48;Random[0.5];Content;81;11;10;3994;0.880;0.890;0.885
RandomCommittee;Random[0.5];Content;81;3;10;4002;0.964;0.890;0.926
RandomCommittee;Random[0.5];Content;81;7;10;3998;0.920;0.890;0.905
RandomCommittee;Random[0.5];Content;81;7;10;3998;0.920;0.890;0.905
RandomCommittee;Random[0.5];Content;81;7;10;3998;0.920;0.890;0.905
RandomCommittee;Random[0.5];Content;81;4;10;4001;0.953;0.890;0.920
RandomCommittee;Random[0.5];Content;81;7;10;3998;0.920;0.890;0.905
RandomCommittee;Random[0.5];Content;81;4;10;4001;0.953;0.890;0.920
RandomCommittee;Random[0.5];Content;81;7;10;3998;0.920;0.890;0.905
RandomCommittee;Random[0.5];Content;81;7;10;3998;0.920;0.890;0.905
RandomCommittee;Random[0.5];Content;81;7;10;3998;0.920;0.890;0.905
RandomCommittee;Random[0.5];Content;81;0;10;4005;1.000;0.890;0.942
REPTree;Random[0.5];Content;86;26;5;3979;0.768;0.945;0.847
REPTree;Random[0.5];Content;86;18;5;3987;0.827;0.945;0.882
REPTree;Random[0.5];Content;86;26;5;3979;0.768;0.945;0.847
REPTree;Random[0.5];Content;86;18;5;3987;0.827;0.945;0.882
REPTree;Random[0.5];Content;86;26;5;3979;0.768;0.945;0.847
REPTree;Random[0.5];Content;86;26;5;3979;0.768;0.945;0.847
REPTree;Random[0.5];Content;86;26;5;3979;0.768;0.945;0.847
REPTree;Random[0.5];Content;86;18;5;3987;0.827;0.945;0.882
REPTree;Random[0.5];Content;86;26;5;3979;0.768;0.945;0.847
REPTree;Random[0.5];Content;86;26;5;3979;0.768;0.945;0.847
REPTree;Random[0.5];Content;86;8;5;3997;0.915;0.945;0.930
IBk;Random[0.5];Content;73;1;18;4004;0.986;0.802;0.885
IBk;Random[0.5];Content;73;1;18;4004;0.986;0.802;0.885
IBk;Random[0.5];Content;73;1;18;4004;0.986;0.802;0.885
IBk;Random[0.5];Content;73;2;18;4003;0.973;0.802;0.880
IBk;Random[0.5];Content;73;0;18;4005;1.000;0.802;0.890
IBk;Random[0.5];Content;73;1;18;4004;0.986;0.802;0.885
IBk;Random[0.5];Content;73;1;18;4004;0.986;0.802;0.885
IBk;Random[0.5];Content;73;1;18;4004;0.986;0.802;0.885
IBk;Random[0.5];Content;73;0;18;4005;1.000;0.802;0.890
IBk;Random[0.5];Content;73;1;18;4004;0.986;0.802;0.885
IBk;Random[0.5];Content;73;1;18;4004;0.986;0.802;0.885
JRip;Random[0.5];Attempt of mine;132;0;0;3964;1.000;1.000;1.000
JRip;Random[0.5];Attempt of mine;132;12;0;3952;0.917;1.000;0.957
JRip;Random[0.5];Attempt of mine;132;12;0;3952;0.917;1.000;0.957
JRip;Random[0.5];Attempt of mine;132;3;0;3961;0.978;1.000;0.989
JRip;Random[0.5];Attempt of mine;132;3;0;3961;0.978;1.000;0.989
JRip;Random[0.5];Attempt of mine;132;12;0;3952;0.917;1.000;0.957
JRip;Random[0.5];Attempt of mine;132;12;0;3952;0.917;1.000;0.957
JRip;Random[0.5];Attempt of mine;132;12;0;3952;0.917;1.000;0.957
JRip;Random[0.5];Attempt of mine;132;12;0;3952;0.917;1.000;0.957
JRip;Random[0.5];Attempt of mine;132;3;0;3961;0.978;1.000;0.989
JRip;Random[0.5];Attempt of mine;132;12;0;3952;0.917;1.000;0.957
PART;Random[0.5];Attempt of mine;129;7;3;3957;0.949;0.977;0.963
PART;Random[0.5];Attempt of mine;129;7;3;3957;0.949;0.977;0.963
PART;Random[0.5];Attempt of mine;129;7;3;3957;0.949;0.977;0.963
PART;Random[0.5];Attempt of mine;129;7;3;3957;0.949;0.977;0.963
PART;Random[0.5];Attempt of mine;129;7;3;3957;0.949;0.977;0.963
PART;Random[0.5];Attempt of mine;129;7;3;3957;0.949;0.977;0.963
PART;Random[0.5];Attempt of mine;129;7;3;3957;0.949;0.977;0.963
PART;Random[0.5];Attempt of mine;129;0;3;3964;1.000;0.977;0.989
PART;Random[0.5];Attempt of mine;129;7;3;3957;0.949;0.977;0.963
PART;Random[0.5];Attempt of mine;129;7;3;3957;0.949;0.977;0.963
PART;Random[0.5];Attempt of mine;129;7;3;3957;0.949;0.977;0.963
SVM_Poly[3,2.0,0.5];Random[0.5];Attempt of mine;132;0;0;3964;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.5];Attempt of mine;132;0;0;3964;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.5];Attempt of mine;132;0;0;3964;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.5];Attempt of mine;132;0;0;3964;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.5];Attempt of mine;132;0;0;3964;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.5];Attempt of mine;132;0;0;3964;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.5];Attempt of mine;132;0;0;3964;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.5];Attempt of mine;132;0;0;3964;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.5];Attempt of mine;132;0;0;3964;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.5];Attempt of mine;132;0;0;3964;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.5];Attempt of mine;132;0;0;3964;1.000;1.000;1.000
RandomForest;Random[0.5];Attempt of mine;132;4;0;3960;0.971;1.000;0.985
RandomForest;Random[0.5];Attempt of mine;132;2;0;3962;0.985;1.000;0.992
RandomForest;Random[0.5];Attempt of mine;132;0;0;3964;1.000;1.000;1.000
RandomForest;Random[0.5];Attempt of mine;132;2;0;3962;0.985;1.000;0.992
RandomForest;Random[0.5];Attempt of mine;132;6;0;3958;0.957;1.000;0.978
RandomForest;Random[0.5];Attempt of mine;132;6;0;3958;0.957;1.000;0.978
RandomForest;Random[0.5];Attempt of mine;132;6;0;3958;0.957;1.000;0.978
RandomForest;Random[0.5];Attempt of mine;132;6;0;3958;0.957;1.000;0.978
RandomForest;Random[0.5];Attempt of mine;132;2;0;3962;0.985;1.000;0.992
RandomForest;Random[0.5];Attempt of mine;132;2;0;3962;0.985;1.000;0.992
RandomForest;Random[0.5];Attempt of mine;132;2;0;3962;0.985;1.000;0.992
J48;Random[0.5];Attempt of mine;128;8;4;3956;0.941;0.970;0.955
J48;Random[0.5];Attempt of mine;128;8;4;3956;0.941;0.970;0.955
J48;Random[0.5];Attempt of mine;128;8;4;3956;0.941;0.970;0.955
J48;Random[0.5];Attempt of mine;128;8;4;3956;0.941;0.970;0.955
J48;Random[0.5];Attempt of mine;128;0;4;3964;1.000;0.970;0.985
J48;Random[0.5];Attempt of mine;128;8;4;3956;0.941;0.970;0.955
J48;Random[0.5];Attempt of mine;128;8;4;3956;0.941;0.970;0.955
J48;Random[0.5];Attempt of mine;128;8;4;3956;0.941;0.970;0.955
J48;Random[0.5];Attempt of mine;128;8;4;3956;0.941;0.970;0.955
J48;Random[0.5];Attempt of mine;128;8;4;3956;0.941;0.970;0.955
J48;Random[0.5];Attempt of mine;128;8;4;3956;0.941;0.970;0.955
RandomCommittee;Random[0.5];Attempt of mine;121;0;11;3964;1.000;0.917;0.957
RandomCommittee;Random[0.5];Attempt of mine;121;0;11;3964;1.000;0.917;0.957
RandomCommittee;Random[0.5];Attempt of mine;121;0;11;3964;1.000;0.917;0.957
RandomCommittee;Random[0.5];Attempt of mine;121;0;11;3964;1.000;0.917;0.957
RandomCommittee;Random[0.5];Attempt of mine;121;0;11;3964;1.000;0.917;0.957
RandomCommittee;Random[0.5];Attempt of mine;121;0;11;3964;1.000;0.917;0.957
RandomCommittee;Random[0.5];Attempt of mine;121;0;11;3964;1.000;0.917;0.957
RandomCommittee;Random[0.5];Attempt of mine;121;0;11;3964;1.000;0.917;0.957
RandomCommittee;Random[0.5];Attempt of mine;121;0;11;3964;1.000;0.917;0.957
RandomCommittee;Random[0.5];Attempt of mine;121;0;11;3964;1.000;0.917;0.957
RandomCommittee;Random[0.5];Attempt of mine;121;0;11;3964;1.000;0.917;0.957
REPTree;Random[0.5];Attempt of mine;132;12;0;3952;0.917;1.000;0.957
REPTree;Random[0.5];Attempt of mine;132;8;0;3956;0.943;1.000;0.971
REPTree;Random[0.5];Attempt of mine;132;8;0;3956;0.943;1.000;0.971
REPTree;Random[0.5];Attempt of mine;132;12;0;3952;0.917;1.000;0.957
REPTree;Random[0.5];Attempt of mine;132;8;0;3956;0.943;1.000;0.971
REPTree;Random[0.5];Attempt of mine;132;12;0;3952;0.917;1.000;0.957
REPTree;Random[0.5];Attempt of mine;132;12;0;3952;0.917;1.000;0.957
REPTree;Random[0.5];Attempt of mine;132;12;0;3952;0.917;1.000;0.957
REPTree;Random[0.5];Attempt of mine;132;3;0;3961;0.978;1.000;0.989
REPTree;Random[0.5];Attempt of mine;132;12;0;3952;0.917;1.000;0.957
REPTree;Random[0.5];Attempt of mine;132;0;0;3964;1.000;1.000;1.000
IBk;Random[0.5];Attempt of mine;115;1;17;3963;0.991;0.871;0.927
IBk;Random[0.5];Attempt of mine;115;1;17;3963;0.991;0.871;0.927
IBk;Random[0.5];Attempt of mine;115;1;17;3963;0.991;0.871;0.927
IBk;Random[0.5];Attempt of mine;115;0;17;3964;1.000;0.871;0.931
IBk;Random[0.5];Attempt of mine;115;0;17;3964;1.000;0.871;0.931
IBk;Random[0.5];Attempt of mine;115;1;17;3963;0.991;0.871;0.927
IBk;Random[0.5];Attempt of mine;115;3;17;3961;0.975;0.871;0.920
IBk;Random[0.5];Attempt of mine;115;2;17;3962;0.983;0.871;0.924
IBk;Random[0.5];Attempt of mine;115;3;17;3961;0.975;0.871;0.920
IBk;Random[0.5];Attempt of mine;115;1;17;3963;0.991;0.871;0.927
IBk;Random[0.5];Attempt of mine;115;0;17;3964;1.000;0.871;0.931
JRip;Random[0.5];Content;34;8;11;4043;0.810;0.756;0.782
JRip;Random[0.5];Content;34;8;11;4043;0.810;0.756;0.782
JRip;Random[0.5];Content;34;8;11;4043;0.810;0.756;0.782
JRip;Random[0.5];Content;34;8;11;4043;0.810;0.756;0.782
JRip;Random[0.5];Content;34;18;11;4033;0.654;0.756;0.701
JRip;Random[0.5];Content;34;8;11;4043;0.810;0.756;0.782
JRip;Random[0.5];Content;34;8;11;4043;0.810;0.756;0.782
JRip;Random[0.5];Content;34;22;11;4029;0.607;0.756;0.673
JRip;Random[0.5];Content;34;22;11;4029;0.607;0.756;0.673
JRip;Random[0.5];Content;34;5;11;4046;0.872;0.756;0.810
JRip;Random[0.5];Content;34;12;11;4039;0.739;0.756;0.747
PART;Random[0.5];Content;30;2;15;4049;0.938;0.667;0.779
PART;Random[0.5];Content;30;4;15;4047;0.882;0.667;0.759
PART;Random[0.5];Content;30;2;15;4049;0.938;0.667;0.779
PART;Random[0.5];Content;30;0;15;4051;1.000;0.667;0.800
PART;Random[0.5];Content;30;6;15;4045;0.833;0.667;0.741
PART;Random[0.5];Content;30;6;15;4045;0.833;0.667;0.741
PART;Random[0.5];Content;30;6;15;4045;0.833;0.667;0.741
PART;Random[0.5];Content;30;6;15;4045;0.833;0.667;0.741
PART;Random[0.5];Content;30;6;15;4045;0.833;0.667;0.741
PART;Random[0.5];Content;30;4;15;4047;0.882;0.667;0.759
PART;Random[0.5];Content;30;2;15;4049;0.938;0.667;0.779
SVM_Poly[3,2.0,0.5];Random[0.5];Content;41;8;4;4043;0.837;0.911;0.872
SVM_Poly[3,2.0,0.5];Random[0.5];Content;41;4;4;4047;0.911;0.911;0.911
SVM_Poly[3,2.0,0.5];Random[0.5];Content;41;8;4;4043;0.837;0.911;0.872
SVM_Poly[3,2.0,0.5];Random[0.5];Content;41;4;4;4047;0.911;0.911;0.911
SVM_Poly[3,2.0,0.5];Random[0.5];Content;41;8;4;4043;0.837;0.911;0.872
SVM_Poly[3,2.0,0.5];Random[0.5];Content;41;4;4;4047;0.911;0.911;0.911
SVM_Poly[3,2.0,0.5];Random[0.5];Content;41;3;4;4048;0.932;0.911;0.921
SVM_Poly[3,2.0,0.5];Random[0.5];Content;41;8;4;4043;0.837;0.911;0.872
SVM_Poly[3,2.0,0.5];Random[0.5];Content;41;7;4;4044;0.854;0.911;0.882
SVM_Poly[3,2.0,0.5];Random[0.5];Content;41;4;4;4047;0.911;0.911;0.911
SVM_Poly[3,2.0,0.5];Random[0.5];Content;41;8;4;4043;0.837;0.911;0.872
RandomForest;Random[0.5];Content;23;0;22;4051;1.000;0.511;0.676
RandomForest;Random[0.5];Content;23;4;22;4047;0.852;0.511;0.639
RandomForest;Random[0.5];Content;23;4;22;4047;0.852;0.511;0.639
RandomForest;Random[0.5];Content;23;4;22;4047;0.852;0.511;0.639
RandomForest;Random[0.5];Content;23;4;22;4047;0.852;0.511;0.639
RandomForest;Random[0.5];Content;23;4;22;4047;0.852;0.511;0.639
RandomForest;Random[0.5];Content;23;4;22;4047;0.852;0.511;0.639
RandomForest;Random[0.5];Content;23;0;22;4051;1.000;0.511;0.676
RandomForest;Random[0.5];Content;23;4;22;4047;0.852;0.511;0.639
RandomForest;Random[0.5];Content;23;0;22;4051;1.000;0.511;0.676
RandomForest;Random[0.5];Content;23;0;22;4051;1.000;0.511;0.676
J48;Random[0.5];Content;0;0;45;4051;NaN;0.000;NaN
J48;Random[0.5];Content;0;0;45;4051;NaN;0.000;NaN
J48;Random[0.5];Content;0;0;45;4051;NaN;0.000;NaN
J48;Random[0.5];Content;0;0;45;4051;NaN;0.000;NaN
J48;Random[0.5];Content;0;0;45;4051;NaN;0.000;NaN
J48;Random[0.5];Content;0;0;45;4051;NaN;0.000;NaN
J48;Random[0.5];Content;0;0;45;4051;NaN;0.000;NaN
J48;Random[0.5];Content;0;0;45;4051;NaN;0.000;NaN
J48;Random[0.5];Content;0;0;45;4051;NaN;0.000;NaN
J48;Random[0.5];Content;0;0;45;4051;NaN;0.000;NaN
J48;Random[0.5];Content;0;0;45;4051;NaN;0.000;NaN
RandomCommittee;Random[0.5];Content;32;3;13;4048;0.914;0.711;0.800
RandomCommittee;Random[0.5];Content;32;3;13;4048;0.914;0.711;0.800
RandomCommittee;Random[0.5];Content;32;0;13;4051;1.000;0.711;0.831
RandomCommittee;Random[0.5];Content;32;3;13;4048;0.914;0.711;0.800
RandomCommittee;Random[0.5];Content;32;3;13;4048;0.914;0.711;0.800
RandomCommittee;Random[0.5];Content;32;3;13;4048;0.914;0.711;0.800
RandomCommittee;Random[0.5];Content;32;0;13;4051;1.000;0.711;0.831
RandomCommittee;Random[0.5];Content;32;3;13;4048;0.914;0.711;0.800
RandomCommittee;Random[0.5];Content;32;0;13;4051;1.000;0.711;0.831
RandomCommittee;Random[0.5];Content;32;3;13;4048;0.914;0.711;0.800
RandomCommittee;Random[0.5];Content;32;3;13;4048;0.914;0.711;0.800
REPTree;Random[0.5];Content;0;0;45;4051;NaN;0.000;NaN
REPTree;Random[0.5];Content;0;0;45;4051;NaN;0.000;NaN
REPTree;Random[0.5];Content;0;0;45;4051;NaN;0.000;NaN
REPTree;Random[0.5];Content;0;0;45;4051;NaN;0.000;NaN
REPTree;Random[0.5];Content;0;0;45;4051;NaN;0.000;NaN
REPTree;Random[0.5];Content;0;0;45;4051;NaN;0.000;NaN
REPTree;Random[0.5];Content;0;0;45;4051;NaN;0.000;NaN
REPTree;Random[0.5];Content;0;0;45;4051;NaN;0.000;NaN
REPTree;Random[0.5];Content;0;0;45;4051;NaN;0.000;NaN
REPTree;Random[0.5];Content;0;0;45;4051;NaN;0.000;NaN
REPTree;Random[0.5];Content;0;0;45;4051;NaN;0.000;NaN
IBk;Random[0.5];Content;28;2;17;4049;0.933;0.622;0.747
IBk;Random[0.5];Content;28;3;17;4048;0.903;0.622;0.737
IBk;Random[0.5];Content;28;2;17;4049;0.933;0.622;0.747
IBk;Random[0.5];Content;28;2;17;4049;0.933;0.622;0.747
IBk;Random[0.5];Content;28;0;17;4051;1.000;0.622;0.767
IBk;Random[0.5];Content;28;2;17;4049;0.933;0.622;0.747
IBk;Random[0.5];Content;28;2;17;4049;0.933;0.622;0.747
