CLASSIFIER;SAMPLING;MODEL;TP;FP;FN;TN;PRECISION;RECALL;F-SCORE
REPTree;Combinatorial[0];Matrix chain multiplication;0;0;15;2033;NaN;0.000;NaN
LogisticModelTree;Combinatorial[0];Matrix chain multiplication;0;0;15;2033;NaN;0.000;NaN
MultilayerPerceptron[a];Combinatorial[0];Matrix chain multiplication;12;0;3;2033;1.000;0.800;0.889
J48;Combinatorial[0];Matrix chain multiplication;0;0;15;2033;NaN;0.000;NaN
NaiveBayesUpdateable;Combinatorial[0];Matrix chain multiplication;0;0;15;2033;NaN;0.000;NaN
StochasticGradientDescend;Combinatorial[0];Matrix chain multiplication;0;0;15;2033;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Combinatorial[0];Observatorio;8;0;0;2040;1.000;1.000;1.000
RandomForest;Combinatorial[0];Observatorio;8;0;0;2040;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];Observatorio;0;0;8;2040;NaN;0.000;NaN
REPTree;Combinatorial[0];Observatorio;0;0;8;2040;NaN;0.000;NaN
LogisticModelTree;Combinatorial[0];Observatorio;0;0;8;2040;NaN;0.000;NaN
MultilayerPerceptron[a];Combinatorial[0];Observatorio;8;0;0;2040;1.000;1.000;1.000
J48;Combinatorial[0];Observatorio;0;0;8;2040;NaN;0.000;NaN
NaiveBayesUpdateable;Combinatorial[0];Observatorio;0;0;8;2040;NaN;0.000;NaN
StochasticGradientDescend;Combinatorial[0];Observatorio;0;0;8;2040;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Combinatorial[0];collapse_view_example;31;0;0;2017;1.000;1.000;1.000
RandomForest;Combinatorial[0];collapse_view_example;31;0;0;2017;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];collapse_view_example;1;0;30;2017;1.000;0.032;0.063
REPTree;Combinatorial[0];collapse_view_example;7;1;24;2016;0.875;0.226;0.359
LogisticModelTree;Combinatorial[0];collapse_view_example;0;0;31;2017;NaN;0.000;NaN
MultilayerPerceptron[a];Combinatorial[0];collapse_view_example;28;0;3;2017;1.000;0.903;0.949
J48;Combinatorial[0];collapse_view_example;0;0;31;2017;NaN;0.000;NaN
NaiveBayesUpdateable;Combinatorial[0];collapse_view_example;0;0;31;2017;NaN;0.000;NaN
StochasticGradientDescend;Combinatorial[0];collapse_view_example;0;0;31;2017;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Combinatorial[0];Match de foot;16;0;0;2032;1.000;1.000;1.000
RandomForest;Combinatorial[0];Match de foot;16;0;0;2032;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];Match de foot;16;0;0;2032;1.000;1.000;1.000
REPTree;Combinatorial[0];Match de foot;16;0;0;2032;1.000;1.000;1.000
LogisticModelTree;Combinatorial[0];Match de foot;16;0;0;2032;1.000;1.000;1.000
MultilayerPerceptron[a];Combinatorial[0];Match de foot;16;0;0;2032;1.000;1.000;1.000
J48;Combinatorial[0];Match de foot;16;0;0;2032;1.000;1.000;1.000
NaiveBayesUpdateable;Combinatorial[0];Match de foot;0;0;16;2032;NaN;0.000;NaN
StochasticGradientDescend;Combinatorial[0];Match de foot;0;0;16;2032;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Combinatorial[0];Xor Example;40;0;0;2008;1.000;1.000;1.000
RandomForest;Combinatorial[0];Xor Example;40;0;0;2008;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];Xor Example;40;0;0;2008;1.000;1.000;1.000
REPTree;Combinatorial[0];Xor Example;24;0;16;2008;1.000;0.600;0.750
LogisticModelTree;Combinatorial[0];Xor Example;24;0;16;2008;1.000;0.600;0.750
MultilayerPerceptron[a];Combinatorial[0];Xor Example;40;0;0;2008;1.000;1.000;1.000
J48;Combinatorial[0];Xor Example;24;0;16;2008;1.000;0.600;0.750
NaiveBayesUpdateable;Combinatorial[0];Xor Example;0;0;40;2008;NaN;0.000;NaN
StochasticGradientDescend;Combinatorial[0];Xor Example;0;0;40;2008;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Combinatorial[0];XOR NEW;88;0;0;1960;1.000;1.000;1.000
RandomForest;Combinatorial[0];XOR NEW;88;0;0;1960;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];XOR NEW;88;0;0;1960;1.000;1.000;1.000
REPTree;Combinatorial[0];XOR NEW;88;0;0;1960;1.000;1.000;1.000
LogisticModelTree;Combinatorial[0];XOR NEW;88;0;0;1960;1.000;1.000;1.000
MultilayerPerceptron[a];Combinatorial[0];XOR NEW;80;0;8;1960;1.000;0.909;0.952
J48;Combinatorial[0];XOR NEW;88;0;0;1960;1.000;1.000;1.000
NaiveBayesUpdateable;Combinatorial[0];XOR NEW;24;0;64;1960;1.000;0.273;0.429
StochasticGradientDescend;Combinatorial[0];XOR NEW;0;0;88;1960;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Combinatorial[0];Xor Example 2;72;0;0;1976;1.000;1.000;1.000
RandomForest;Combinatorial[0];Xor Example 2;72;0;0;1976;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];Xor Example 2;72;0;0;1976;1.000;1.000;1.000
REPTree;Combinatorial[0];Xor Example 2;72;0;0;1976;1.000;1.000;1.000
LogisticModelTree;Combinatorial[0];Xor Example 2;72;0;0;1976;1.000;1.000;1.000
MultilayerPerceptron[a];Combinatorial[0];Xor Example 2;56;0;16;1976;1.000;0.778;0.875
J48;Combinatorial[0];Xor Example 2;72;0;0;1976;1.000;1.000;1.000
NaiveBayesUpdateable;Combinatorial[0];Xor Example 2;8;0;64;1976;1.000;0.111;0.200
StochasticGradientDescend;Combinatorial[0];Xor Example 2;0;0;72;1976;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Combinatorial[0];Sylvain Example;10;0;0;2038;1.000;1.000;1.000
RandomForest;Combinatorial[0];Sylvain Example;10;0;0;2038;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];Sylvain Example;10;0;0;2038;1.000;1.000;1.000
REPTree;Combinatorial[0];Sylvain Example;5;3;5;2035;0.625;0.500;0.556
LogisticModelTree;Combinatorial[0];Sylvain Example;3;1;7;2037;0.750;0.300;0.429
MultilayerPerceptron[a];Combinatorial[0];Sylvain Example;10;0;0;2038;1.000;1.000;1.000
J48;Combinatorial[0];Sylvain Example;0;0;10;2038;NaN;0.000;NaN
NaiveBayesUpdateable;Combinatorial[0];Sylvain Example;0;0;10;2038;NaN;0.000;NaN
StochasticGradientDescend;Combinatorial[0];Sylvain Example;0;0;10;2038;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Combinatorial[0];ROOT;96;0;0;1952;1.000;1.000;1.000
RandomForest;Combinatorial[0];ROOT;96;0;0;1952;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];ROOT;96;0;0;1952;1.000;1.000;1.000
REPTree;Combinatorial[0];ROOT;96;0;0;1952;1.000;1.000;1.000
LogisticModelTree;Combinatorial[0];ROOT;96;0;0;1952;1.000;1.000;1.000
MultilayerPerceptron[a];Combinatorial[0];ROOT;96;0;0;1952;1.000;1.000;1.000
J48;Combinatorial[0];ROOT;96;0;0;1952;1.000;1.000;1.000
NaiveBayesUpdateable;Combinatorial[0];ROOT;32;0;64;1952;1.000;0.333;0.500
StochasticGradientDescend;Combinatorial[0];ROOT;0;0;96;1952;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Combinatorial[0];NovoSiga;20;0;0;2028;1.000;1.000;1.000
RandomForest;Combinatorial[0];NovoSiga;20;0;0;2028;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];NovoSiga;20;0;0;2028;1.000;1.000;1.000
REPTree;Combinatorial[0];NovoSiga;16;8;4;2020;0.667;0.800;0.727
LogisticModelTree;Combinatorial[0];NovoSiga;0;0;20;2028;NaN;0.000;NaN
MultilayerPerceptron[a];Combinatorial[0];NovoSiga;20;0;0;2028;1.000;1.000;1.000
J48;Combinatorial[0];NovoSiga;0;0;20;2028;NaN;0.000;NaN
NaiveBayesUpdateable;Combinatorial[0];NovoSiga;0;0;20;2028;NaN;0.000;NaN
StochasticGradientDescend;Combinatorial[0];NovoSiga;0;0;20;2028;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Combinatorial[0];asdsfa ewtwwe;12;0;0;2036;1.000;1.000;1.000
RandomForest;Combinatorial[0];asdsfa ewtwwe;12;0;0;2036;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];asdsfa ewtwwe;12;4;0;2032;0.750;1.000;0.857
REPTree;Combinatorial[0];asdsfa ewtwwe;12;8;0;2028;0.600;1.000;0.750
LogisticModelTree;Combinatorial[0];asdsfa ewtwwe;0;0;12;2036;NaN;0.000;NaN
MultilayerPerceptron[a];Combinatorial[0];asdsfa ewtwwe;12;0;0;2036;1.000;1.000;1.000
J48;Combinatorial[0];asdsfa ewtwwe;0;0;12;2036;NaN;0.000;NaN
NaiveBayesUpdateable;Combinatorial[0];asdsfa ewtwwe;0;0;12;2036;NaN;0.000;NaN
StochasticGradientDescend;Combinatorial[0];asdsfa ewtwwe;0;0;12;2036;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Combinatorial[0];Website;64;0;0;1984;1.000;1.000;1.000
RandomForest;Combinatorial[0];Website;64;0;0;1984;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];Website;64;0;0;1984;1.000;1.000;1.000
REPTree;Combinatorial[0];Website;64;0;0;1984;1.000;1.000;1.000
LogisticModelTree;Combinatorial[0];Website;64;0;0;1984;1.000;1.000;1.000
MultilayerPerceptron[a];Combinatorial[0];Website;64;0;0;1984;1.000;1.000;1.000
J48;Combinatorial[0];Website;64;0;0;1984;1.000;1.000;1.000
NaiveBayesUpdateable;Combinatorial[0];Website;64;0;0;1984;1.000;1.000;1.000
StochasticGradientDescend;Combinatorial[0];Website;7;5;57;1979;0.583;0.109;0.184
SVM_Poly[3,2.0,0.5];Combinatorial[0];1;14;0;0;2034;1.000;1.000;1.000
RandomForest;Combinatorial[0];1;14;0;0;2034;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];1;14;0;0;2034;1.000;1.000;1.000
REPTree;Combinatorial[0];1;14;2;0;2032;0.875;1.000;0.933
LogisticModelTree;Combinatorial[0];1;14;2;0;2032;0.875;1.000;0.933
MultilayerPerceptron[a];Combinatorial[0];1;14;0;0;2034;1.000;1.000;1.000
J48;Combinatorial[0];1;14;2;0;2032;0.875;1.000;0.933
NaiveBayesUpdateable;Combinatorial[0];1;0;0;14;2034;NaN;0.000;NaN
StochasticGradientDescend;Combinatorial[0];1;0;0;14;2034;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Combinatorial[0];erewr;24;0;0;2024;1.000;1.000;1.000
RandomForest;Combinatorial[0];erewr;24;0;0;2024;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];erewr;24;0;0;2024;1.000;1.000;1.000
REPTree;Combinatorial[0];erewr;0;0;24;2024;NaN;0.000;NaN
LogisticModelTree;Combinatorial[0];erewr;4;0;20;2024;1.000;0.167;0.286
MultilayerPerceptron[a];Combinatorial[0];erewr;20;0;4;2024;1.000;0.833;0.909
J48;Combinatorial[0];erewr;0;0;24;2024;NaN;0.000;NaN
NaiveBayesUpdateable;Combinatorial[0];erewr;0;0;24;2024;NaN;0.000;NaN
StochasticGradientDescend;Combinatorial[0];erewr;0;0;24;2024;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Combinatorial[0];Webshop_SPLE2014_Chalmers;8;0;0;2040;1.000;1.000;1.000
RandomForest;Combinatorial[0];Webshop_SPLE2014_Chalmers;8;0;0;2040;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];Webshop_SPLE2014_Chalmers;8;0;0;2040;1.000;1.000;1.000
REPTree;Combinatorial[0];Webshop_SPLE2014_Chalmers;6;2;2;2038;0.750;0.750;0.750
LogisticModelTree;Combinatorial[0];Webshop_SPLE2014_Chalmers;4;0;4;2040;1.000;0.500;0.667
MultilayerPerceptron[a];Combinatorial[0];Webshop_SPLE2014_Chalmers;8;0;0;2040;1.000;1.000;1.000
J48;Combinatorial[0];Webshop_SPLE2014_Chalmers;0;0;8;2040;NaN;0.000;NaN
NaiveBayesUpdateable;Combinatorial[0];Webshop_SPLE2014_Chalmers;0;0;8;2040;NaN;0.000;NaN
StochasticGradientDescend;Combinatorial[0];Webshop_SPLE2014_Chalmers;0;0;8;2040;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Combinatorial[0];poker spl;21;0;0;2027;1.000;1.000;1.000
RandomForest;Combinatorial[0];poker spl;21;0;0;2027;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];poker spl;21;7;0;2020;0.750;1.000;0.857
REPTree;Combinatorial[0];poker spl;18;6;3;2021;0.750;0.857;0.800
LogisticModelTree;Combinatorial[0];poker spl;3;4;18;2023;0.429;0.143;0.214
MultilayerPerceptron[a];Combinatorial[0];poker spl;21;0;0;2027;1.000;1.000;1.000
J48;Combinatorial[0];poker spl;0;0;21;2027;NaN;0.000;NaN
NaiveBayesUpdateable;Combinatorial[0];poker spl;0;1;21;2026;0.000;0.000;NaN
StochasticGradientDescend;Combinatorial[0];poker spl;0;0;21;2027;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Combinatorial[0];r;84;0;0;1964;1.000;1.000;1.000
RandomForest;Combinatorial[0];r;84;0;0;1964;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];r;0;0;84;1964;NaN;0.000;NaN
REPTree;Combinatorial[0];r;48;4;36;1960;0.923;0.571;0.706
LogisticModelTree;Combinatorial[0];r;0;0;84;1964;NaN;0.000;NaN
MultilayerPerceptron[a];Combinatorial[0];r;84;0;0;1964;1.000;1.000;1.000
J48;Combinatorial[0];r;0;0;84;1964;NaN;0.000;NaN
NaiveBayesUpdateable;Combinatorial[0];r;0;0;84;1964;NaN;0.000;NaN
StochasticGradientDescend;Combinatorial[0];r;0;0;84;1964;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Combinatorial[0];E-shop;29;0;0;2019;1.000;1.000;1.000
RandomForest;Combinatorial[0];E-shop;29;0;0;2019;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];E-shop;29;0;0;2019;1.000;1.000;1.000
REPTree;Combinatorial[0];E-shop;29;3;0;2016;0.906;1.000;0.951
LogisticModelTree;Combinatorial[0];E-shop;12;2;17;2017;0.857;0.414;0.558
MultilayerPerceptron[a];Combinatorial[0];E-shop;29;0;0;2019;1.000;1.000;1.000
J48;Combinatorial[0];E-shop;14;2;15;2017;0.875;0.483;0.622
NaiveBayesUpdateable;Combinatorial[0];E-shop;3;0;26;2019;1.000;0.103;0.188
StochasticGradientDescend;Combinatorial[0];E-shop;0;0;29;2019;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Combinatorial[0];PC model;18;0;0;2030;1.000;1.000;1.000
RandomForest;Combinatorial[0];PC model;18;0;0;2030;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];PC model;18;8;0;2022;0.692;1.000;0.818
REPTree;Combinatorial[0];PC model;6;2;12;2028;0.750;0.333;0.462
LogisticModelTree;Combinatorial[0];PC model;2;0;16;2030;1.000;0.111;0.200
MultilayerPerceptron[a];Combinatorial[0];PC model;18;0;0;2030;1.000;1.000;1.000
J48;Combinatorial[0];PC model;0;0;18;2030;NaN;0.000;NaN
NaiveBayesUpdateable;Combinatorial[0];PC model;0;0;18;2030;NaN;0.000;NaN
StochasticGradientDescend;Combinatorial[0];PC model;0;0;18;2030;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Combinatorial[0];testing;255;0;0;1793;1.000;1.000;1.000
RandomForest;Combinatorial[0];testing;255;0;0;1793;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];testing;255;0;0;1793;1.000;1.000;1.000
REPTree;Combinatorial[0];testing;255;1;0;1792;0.996;1.000;0.998
LogisticModelTree;Combinatorial[0];testing;255;1;0;1792;0.996;1.000;0.998
MultilayerPerceptron[a];Combinatorial[0];testing;255;0;0;1793;1.000;1.000;1.000
J48;Combinatorial[0];testing;255;1;0;1792;0.996;1.000;0.998
NaiveBayesUpdateable;Combinatorial[0];testing;255;1;0;1792;0.996;1.000;0.998
StochasticGradientDescend;Combinatorial[0];testing;255;1537;0;256;0.142;1.000;0.249
SVM_Poly[3,2.0,0.5];Combinatorial[0];ubuntu;18;0;0;2030;1.000;1.000;1.000
RandomForest;Combinatorial[0];ubuntu;18;0;0;2030;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];ubuntu;18;6;0;2024;0.750;1.000;0.857
REPTree;Combinatorial[0];ubuntu;0;0;18;2030;NaN;0.000;NaN
LogisticModelTree;Combinatorial[0];ubuntu;6;6;12;2024;0.500;0.333;0.400
MultilayerPerceptron[a];Combinatorial[0];ubuntu;18;0;0;2030;1.000;1.000;1.000
J48;Combinatorial[0];ubuntu;0;0;18;2030;NaN;0.000;NaN
NaiveBayesUpdateable;Combinatorial[0];ubuntu;0;0;18;2030;NaN;0.000;NaN
StochasticGradientDescend;Combinatorial[0];ubuntu;0;0;18;2030;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Combinatorial[0];Jogo;4;0;0;2044;1.000;1.000;1.000
RandomForest;Combinatorial[0];Jogo;4;0;0;2044;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];Jogo;4;0;0;2044;1.000;1.000;1.000
REPTree;Combinatorial[0];Jogo;4;0;0;2044;1.000;1.000;1.000
LogisticModelTree;Combinatorial[0];Jogo;4;0;0;2044;1.000;1.000;1.000
MultilayerPerceptron[a];Combinatorial[0];Jogo;4;0;0;2044;1.000;1.000;1.000
J48;Combinatorial[0];Jogo;0;0;4;2044;NaN;0.000;NaN
NaiveBayesUpdateable;Combinatorial[0];Jogo;0;0;4;2044;NaN;0.000;NaN
StochasticGradientDescend;Combinatorial[0];Jogo;0;0;4;2044;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Combinatorial[0];Assistente de Compras;24;0;0;2024;1.000;1.000;1.000
RandomForest;Combinatorial[0];Assistente de Compras;24;0;0;2024;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];Assistente de Compras;8;8;16;2016;0.500;0.333;0.400
REPTree;Combinatorial[0];Assistente de Compras;24;0;0;2024;1.000;1.000;1.000
LogisticModelTree;Combinatorial[0];Assistente de Compras;0;0;24;2024;NaN;0.000;NaN
MultilayerPerceptron[a];Combinatorial[0];Assistente de Compras;24;0;0;2024;1.000;1.000;1.000
J48;Combinatorial[0];Assistente de Compras;0;0;24;2024;NaN;0.000;NaN
NaiveBayesUpdateable;Combinatorial[0];Assistente de Compras;0;0;24;2024;NaN;0.000;NaN
StochasticGradientDescend;Combinatorial[0];Assistente de Compras;0;0;24;2024;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Combinatorial[0];HandlingSystem;1;0;0;2047;1.000;1.000;1.000
RandomForest;Combinatorial[0];HandlingSystem;1;0;0;2047;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];HandlingSystem;1;0;0;2047;1.000;1.000;1.000
REPTree;Combinatorial[0];HandlingSystem;0;0;1;2047;NaN;0.000;NaN
LogisticModelTree;Combinatorial[0];HandlingSystem;0;0;1;2047;NaN;0.000;NaN
MultilayerPerceptron[a];Combinatorial[0];HandlingSystem;0;0;1;2047;NaN;0.000;NaN
J48;Combinatorial[0];HandlingSystem;0;0;1;2047;NaN;0.000;NaN
NaiveBayesUpdateable;Combinatorial[0];HandlingSystem;0;0;1;2047;NaN;0.000;NaN
StochasticGradientDescend;Combinatorial[0];HandlingSystem;0;0;1;2047;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Combinatorial[0];Autosoft;112;0;0;1936;1.000;1.000;1.000
RandomForest;Combinatorial[0];Autosoft;112;0;0;1936;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];Autosoft;112;112;0;1824;0.500;1.000;0.667
REPTree;Combinatorial[0];Autosoft;64;0;48;1936;1.000;0.571;0.727
LogisticModelTree;Combinatorial[0];Autosoft;32;32;80;1904;0.500;0.286;0.364
MultilayerPerceptron[a];Combinatorial[0];Autosoft;112;0;0;1936;1.000;1.000;1.000
J48;Combinatorial[0];Autosoft;0;0;112;1936;NaN;0.000;NaN
NaiveBayesUpdateable;Combinatorial[0];Autosoft;8;8;104;1928;0.500;0.071;0.125
StochasticGradientDescend;Combinatorial[0];Autosoft;0;0;112;1936;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Combinatorial[0];Rotation1;10;0;0;2038;1.000;1.000;1.000
RandomForest;Combinatorial[0];Rotation1;10;0;0;2038;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];Rotation1;10;0;0;2038;1.000;1.000;1.000
REPTree;Combinatorial[0];Rotation1;8;0;2;2038;1.000;0.800;0.889
LogisticModelTree;Combinatorial[0];Rotation1;10;0;0;2038;1.000;1.000;1.000
MultilayerPerceptron[a];Combinatorial[0];Rotation1;8;0;2;2038;1.000;0.800;0.889
J48;Combinatorial[0];Rotation1;0;0;10;2038;NaN;0.000;NaN
NaiveBayesUpdateable;Combinatorial[0];Rotation1;0;0;10;2038;NaN;0.000;NaN
StochasticGradientDescend;Combinatorial[0];Rotation1;0;0;10;2038;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Combinatorial[0];SPL_e_commerce;56;0;0;1992;1.000;1.000;1.000
RandomForest;Combinatorial[0];SPL_e_commerce;56;0;0;1992;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];SPL_e_commerce;56;56;0;1936;0.500;1.000;0.667
REPTree;Combinatorial[0];SPL_e_commerce;40;16;16;1976;0.714;0.714;0.714
LogisticModelTree;Combinatorial[0];SPL_e_commerce;0;0;56;1992;NaN;0.000;NaN
MultilayerPerceptron[a];Combinatorial[0];SPL_e_commerce;48;0;8;1992;1.000;0.857;0.923
J48;Combinatorial[0];SPL_e_commerce;0;0;56;1992;NaN;0.000;NaN
NaiveBayesUpdateable;Combinatorial[0];SPL_e_commerce;0;0;56;1992;NaN;0.000;NaN
StochasticGradientDescend;Combinatorial[0];SPL_e_commerce;0;0;56;1992;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Combinatorial[0];ESCA Embeeded System;10;0;0;2038;1.000;1.000;1.000
RandomForest;Combinatorial[0];ESCA Embeeded System;10;0;0;2038;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];ESCA Embeeded System;0;0;10;2038;NaN;0.000;NaN
REPTree;Combinatorial[0];ESCA Embeeded System;0;0;10;2038;NaN;0.000;NaN
LogisticModelTree;Combinatorial[0];ESCA Embeeded System;0;0;10;2038;NaN;0.000;NaN
MultilayerPerceptron[a];Combinatorial[0];ESCA Embeeded System;10;0;0;2038;1.000;1.000;1.000
J48;Combinatorial[0];ESCA Embeeded System;0;0;10;2038;NaN;0.000;NaN
NaiveBayesUpdateable;Combinatorial[0];ESCA Embeeded System;0;0;10;2038;NaN;0.000;NaN
StochasticGradientDescend;Combinatorial[0];ESCA Embeeded System;0;0;10;2038;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Combinatorial[0];27-5-207 test;44;0;0;2004;1.000;1.000;1.000
RandomForest;Combinatorial[0];27-5-207 test;44;0;0;2004;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];27-5-207 test;44;44;0;1960;0.500;1.000;0.667
REPTree;Combinatorial[0];27-5-207 test;0;0;44;2004;NaN;0.000;NaN
LogisticModelTree;Combinatorial[0];27-5-207 test;12;12;32;1992;0.500;0.273;0.353
MultilayerPerceptron[a];Combinatorial[0];27-5-207 test;44;0;0;2004;1.000;1.000;1.000
J48;Combinatorial[0];27-5-207 test;0;0;44;2004;NaN;0.000;NaN
NaiveBayesUpdateable;Combinatorial[0];27-5-207 test;0;0;44;2004;NaN;0.000;NaN
StochasticGradientDescend;Combinatorial[0];27-5-207 test;0;0;44;2004;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Combinatorial[0];Modelo de Característica para Entidades Urbanas;512;0;0;1536;1.000;1.000;1.000
RandomForest;Combinatorial[0];Modelo de Característica para Entidades Urbanas;512;0;0;1536;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];Modelo de Característica para Entidades Urbanas;512;0;0;1536;1.000;1.000;1.000
REPTree;Combinatorial[0];Modelo de Característica para Entidades Urbanas;512;0;0;1536;1.000;1.000;1.000
LogisticModelTree;Combinatorial[0];Modelo de Característica para Entidades Urbanas;512;0;0;1536;1.000;1.000;1.000
MultilayerPerceptron[a];Combinatorial[0];Modelo de Característica para Entidades Urbanas;512;0;0;1536;1.000;1.000;1.000
J48;Combinatorial[0];Modelo de Característica para Entidades Urbanas;512;0;0;1536;1.000;1.000;1.000
NaiveBayesUpdateable;Combinatorial[0];Modelo de Característica para Entidades Urbanas;512;0;0;1536;1.000;1.000;1.000
StochasticGradientDescend;Combinatorial[0];Modelo de Característica para Entidades Urbanas;512;1220;0;316;0.296;1.000;0.456
SVM_Poly[3,2.0,0.5];Combinatorial[0];ZMUConcernExample;8;0;0;2040;1.000;1.000;1.000
RandomForest;Combinatorial[0];ZMUConcernExample;8;0;0;2040;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];ZMUConcernExample;8;0;0;2040;1.000;1.000;1.000
REPTree;Combinatorial[0];ZMUConcernExample;7;1;1;2039;0.875;0.875;0.875
LogisticModelTree;Combinatorial[0];ZMUConcernExample;7;1;1;2039;0.875;0.875;0.875
MultilayerPerceptron[a];Combinatorial[0];ZMUConcernExample;7;0;1;2040;1.000;0.875;0.933
J48;Combinatorial[0];ZMUConcernExample;0;0;8;2040;NaN;0.000;NaN
NaiveBayesUpdateable;Combinatorial[0];ZMUConcernExample;0;0;8;2040;NaN;0.000;NaN
StochasticGradientDescend;Combinatorial[0];ZMUConcernExample;0;0;8;2040;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Combinatorial[0];SimpleModel;24;0;0;2024;1.000;1.000;1.000
RandomForest;Combinatorial[0];SimpleModel;24;0;0;2024;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];SimpleModel;0;0;24;2024;NaN;0.000;NaN
REPTree;Combinatorial[0];SimpleModel;0;0;24;2024;NaN;0.000;NaN
LogisticModelTree;Combinatorial[0];SimpleModel;0;0;24;2024;NaN;0.000;NaN
MultilayerPerceptron[a];Combinatorial[0];SimpleModel;24;0;0;2024;1.000;1.000;1.000
J48;Combinatorial[0];SimpleModel;0;0;24;2024;NaN;0.000;NaN
NaiveBayesUpdateable;Combinatorial[0];SimpleModel;0;0;24;2024;NaN;0.000;NaN
StochasticGradientDescend;Combinatorial[0];SimpleModel;0;0;24;2024;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Combinatorial[0];Car;12;0;0;2036;1.000;1.000;1.000
RandomForest;Combinatorial[0];Car;12;0;0;2036;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];Car;12;0;0;2036;1.000;1.000;1.000
REPTree;Combinatorial[0];Car;0;0;12;2036;NaN;0.000;NaN
LogisticModelTree;Combinatorial[0];Car;6;0;6;2036;1.000;0.500;0.667
MultilayerPerceptron[a];Combinatorial[0];Car;12;0;0;2036;1.000;1.000;1.000
J48;Combinatorial[0];Car;0;0;12;2036;NaN;0.000;NaN
NaiveBayesUpdateable;Combinatorial[0];Car;0;0;12;2036;NaN;0.000;NaN
StochasticGradientDescend;Combinatorial[0];Car;0;0;12;2036;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Combinatorial[0];Weather Station;44;0;0;2004;1.000;1.000;1.000
RandomForest;Combinatorial[0];Weather Station;44;0;0;2004;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];Weather Station;28;28;16;1976;0.500;0.636;0.560
REPTree;Combinatorial[0];Weather Station;0;0;44;2004;NaN;0.000;NaN
